temperatureEau,temperature,humidity,date
22,23,58,2013-11-02 00:47:00
22,23,58,2013-11-02 00:49:39
22,23,57,2013-11-02 00:50:39
22,23,60,2013-11-02 00:51:40
21.9375,23,59,2013-11-02 00:52:41
21.9375,23,60,2013-11-02 00:53:42
21.875,23,58,2013-11-02 00:54:43
21.875,23,60,2013-11-02 00:55:44
21.875,23,58,2013-11-02 00:56:45
21.8125,23,59,2013-11-02 00:57:46
21.8125,23,58,2013-11-02 00:58:47
21.75,23,60,2013-11-02 00:59:48
21.75,23,60,2013-11-02 01:00:48
21.75,23,60,2013-11-02 01:01:49
21.75,23,59,2013-11-02 01:02:50
21.75,23,58,2013-11-02 01:03:51
21.6875,23,60,2013-11-02 01:04:52
21.6875,22,61,2013-11-02 01:05:53
21.6875,23,57,2013-11-02 01:06:54
21.6875,23,58,2013-11-02 01:07:55
21.6875,23,60,2013-11-02 01:08:56
21.6875,23,60,2013-11-02 01:09:56
21.625,22,63,2013-11-02 01:10:57
21.625,24,60,2013-11-02 01:11:58
21.625,22,61,2013-11-02 01:12:59
21.625,22,59,2013-11-02 01:14:00
21.625,22,59,2013-11-02 01:15:01
21.625,23,60,2013-11-02 01:16:02
21.625,22,60,2013-11-02 01:17:03
21.625,23,59,2013-11-02 01:18:04
21.625,23,60,2013-11-02 01:19:05
21.625,22,59,2013-11-02 01:20:05
21.625,22,59,2013-11-02 01:21:06
21.625,23,58,2013-11-02 01:22:07
21.625,22,59,2013-11-02 01:23:08
21.625,22,59,2013-11-02 01:24:09
21.625,22,59,2013-11-02 01:25:10
21.625,23,58,2013-11-02 01:26:11
21.625,22,59,2013-11-02 01:27:12
21.625,22,59,2013-11-02 01:28:13
21.625,22,59,2013-11-02 01:29:13
21.5625,22,59,2013-11-02 01:30:14
21.625,22,59,2013-11-02 01:31:15
21.5625,23,58,2013-11-02 01:32:16
21.5625,22,59,2013-11-02 01:33:17
21.5625,22,59,2013-11-02 01:34:18
21.5625,22,59,2013-11-02 01:35:19
21.5625,22,59,2013-11-02 01:36:20
21.5625,22,59,2013-11-02 01:37:21
21.5625,22,59,2013-11-02 01:38:22
21.5625,22,59,2013-11-02 01:39:22
21.5625,22,59,2013-11-02 01:40:23
21.5625,22,59,2013-11-02 01:41:24
21.5625,22,60,2013-11-02 01:42:25
21.5625,22,59,2013-11-02 01:43:26
21.5625,22,59,2013-11-02 01:44:27
21.5625,22,59,2013-11-02 01:45:28
21.5,22,59,2013-11-02 01:46:29
21.5625,22,59,2013-11-02 01:47:30
21.5625,22,59,2013-11-02 01:48:30
21.5625,22,59,2013-11-02 01:49:31
21.5625,22,59,2013-11-02 01:50:32
21.5625,22,59,2013-11-02 01:51:33
21.5625,22,59,2013-11-02 01:52:34
21.5625,22,60,2013-11-02 01:53:35
21.5,22,59,2013-11-02 01:54:36
21.5625,22,60,2013-11-02 01:55:37
21.5625,22,59,2013-11-02 01:56:38
21.5625,22,59,2013-11-02 01:57:39
21.5,22,59,2013-11-02 01:58:39
21.5625,22,59,2013-11-02 01:59:40
21.5625,22,59,2013-11-02 02:00:41
21.5625,22,59,2013-11-02 02:01:42
21.5625,22,59,2013-11-02 02:02:43
21.5625,22,59,2013-11-02 02:03:44
21.5625,22,60,2013-11-02 02:04:45
21.5625,22,59,2013-11-02 02:05:46
21.5,22,59,2013-11-02 02:06:47
21.5,22,60,2013-11-02 02:07:47
21.5625,22,59,2013-11-02 02:08:48
21.5,22,59,2013-11-02 02:09:49
21.5,22,59,2013-11-02 02:10:50
21.5,22,59,2013-11-02 02:11:51
21.5,22,59,2013-11-02 02:12:52
21.5,22,59,2013-11-02 02:13:53
21.5,22,59,2013-11-02 02:14:54
21.5,22,59,2013-11-02 02:15:55
21.5,22,59,2013-11-02 02:16:56
21.5,22,59,2013-11-02 02:17:56
21.5,22,59,2013-11-02 02:18:57
21.5,22,59,2013-11-02 02:19:58
21.5,22,60,2013-11-02 02:20:59
21.5,22,59,2013-11-02 02:22:00
21.5,22,60,2013-11-02 02:23:01
21.5,22,60,2013-11-02 02:24:02
21.5,22,60,2013-11-02 02:25:03
21.5,22,60,2013-11-02 02:26:04
21.5,22,59,2013-11-02 02:27:04
21.5,22,59,2013-11-02 02:28:05
21.5,22,60,2013-11-02 02:29:06
21.5,22,59,2013-11-02 02:30:07
21.5,22,59,2013-11-02 02:31:08
21.5,22,60,2013-11-02 02:32:09
21.5,22,60,2013-11-02 02:33:10
21.5,22,59,2013-11-02 02:34:11
21.5,22,59,2013-11-02 02:35:12
21.5,22,59,2013-11-02 02:36:13
21.5,22,59,2013-11-02 02:37:13
21.5,22,59,2013-11-02 02:38:14
21.5,22,59,2013-11-02 02:39:15
21.5,22,59,2013-11-02 02:40:16
21.5,22,60,2013-11-02 02:41:17
21.5,22,60,2013-11-02 02:42:18
21.5,22,59,2013-11-02 02:43:19
21.5,22,59,2013-11-02 02:44:20
21.5,22,59,2013-11-02 02:45:21
21.5,22,59,2013-11-02 02:46:21
21.5,22,60,2013-11-02 02:47:22
21.5,22,59,2013-11-02 02:48:23
21.5,22,59,2013-11-02 02:49:24
21.5,22,60,2013-11-02 02:50:25
21.5,22,60,2013-11-02 02:51:26
21.5,22,59,2013-11-02 02:52:27
21.5,22,59,2013-11-02 02:53:28
21.5,22,59,2013-11-02 02:54:29
21.5,22,59,2013-11-02 02:55:30
21.5,22,60,2013-11-02 02:56:30
21.5,22,60,2013-11-02 02:57:31
21.5,22,60,2013-11-02 02:58:32
21.5,22,59,2013-11-02 02:59:33
21.5,22,60,2013-11-02 03:00:34
21.4375,22,59,2013-11-02 03:01:35
21.5,22,59,2013-11-02 03:02:36
21.5,22,59,2013-11-02 03:03:37
21.4375,22,60,2013-11-02 03:04:38
21.4375,22,60,2013-11-02 03:05:38
21.5,22,60,2013-11-02 03:06:39
21.5,22,59,2013-11-02 03:07:40
21.5,22,59,2013-11-02 03:08:41
21.4375,22,59,2013-11-02 03:09:42
21.5,23,58,2013-11-02 03:10:43
21.5,22,59,2013-11-02 03:11:44
21.4375,22,60,2013-11-02 03:12:45
21.4375,22,60,2013-11-02 03:13:46
21.5,22,60,2013-11-02 03:14:47
21.5,22,60,2013-11-02 03:15:47
21.5,22,59,2013-11-02 03:16:48
21.4375,22,60,2013-11-02 03:17:49
21.4375,22,60,2013-11-02 03:18:50
21.4375,22,59,2013-11-02 03:19:51
21.4375,22,60,2013-11-02 03:20:52
21.4375,22,60,2013-11-02 03:21:53
21.4375,22,59,2013-11-02 03:22:54
21.4375,22,59,2013-11-02 03:23:55
21.4375,22,59,2013-11-02 03:24:56
21.4375,22,59,2013-11-02 03:25:56
21.4375,22,60,2013-11-02 03:26:57
21.4375,22,60,2013-11-02 03:27:58
21.4375,22,60,2013-11-02 03:28:59
21.4375,22,60,2013-11-02 03:30:00
21.4375,22,60,2013-11-02 03:31:01
21.4375,22,60,2013-11-02 03:32:02
21.4375,22,60,2013-11-02 03:33:03
21.4375,22,59,2013-11-02 03:34:04
21.4375,22,59,2013-11-02 03:35:04
21.4375,22,60,2013-11-02 03:36:05
21.4375,22,60,2013-11-02 03:37:06
21.4375,22,59,2013-11-02 03:38:07
21.4375,22,60,2013-11-02 03:39:08
21.4375,22,59,2013-11-02 03:40:09
21.4375,22,59,2013-11-02 03:41:10
21.4375,22,59,2013-11-02 03:42:11
21.4375,22,60,2013-11-02 03:43:12
21.4375,22,60,2013-11-02 03:44:13
21.4375,22,60,2013-11-02 03:45:13
21.4375,22,60,2013-11-02 03:46:14
21.4375,22,59,2013-11-02 03:47:15
21.4375,22,59,2013-11-02 03:48:16
21.4375,22,59,2013-11-02 03:49:17
21.4375,23,59,2013-11-02 03:50:18
21.4375,22,60,2013-11-02 03:51:19
21.4375,22,60,2013-11-02 03:52:20
21.4375,22,60,2013-11-02 03:53:21
21.4375,22,60,2013-11-02 03:54:21
21.4375,22,59,2013-11-02 03:55:22
21.4375,22,59,2013-11-02 03:56:23
21.5,22,60,2013-11-02 03:57:24
21.4375,22,60,2013-11-02 03:58:25
21.4375,22,60,2013-11-02 03:59:26
21.4375,22,60,2013-11-02 04:00:27
21.4375,22,60,2013-11-02 04:01:28
21.4375,22,59,2013-11-02 04:02:29
21.4375,22,59,2013-11-02 04:03:30
21.4375,22,59,2013-11-02 04:04:30
21.4375,22,59,2013-11-02 04:05:31
21.4375,22,59,2013-11-02 04:06:32
21.4375,22,60,2013-11-02 04:07:33
21.4375,22,60,2013-11-02 04:08:34
21.4375,22,60,2013-11-02 04:09:35
21.4375,22,60,2013-11-02 04:10:36
21.4375,22,59,2013-11-02 04:11:37
21.4375,22,59,2013-11-02 04:12:38
21.4375,22,59,2013-11-02 04:13:39
21.4375,22,59,2013-11-02 04:14:39
21.4375,22,60,2013-11-02 04:15:40
21.4375,22,60,2013-11-02 04:16:41
21.4375,22,59,2013-11-02 04:17:42
21.5,22,59,2013-11-02 04:18:43
21.4375,22,59,2013-11-02 04:19:44
21.4375,22,59,2013-11-02 04:20:45
21.4375,22,59,2013-11-02 04:21:46
21.4375,22,60,2013-11-02 04:22:47
21.4375,22,59,2013-11-02 04:23:47
21.4375,22,60,2013-11-02 04:24:48
21.5,22,59,2013-11-02 04:25:49
21.4375,22,59,2013-11-02 04:26:50
21.4375,22,59,2013-11-02 04:27:51
21.4375,22,60,2013-11-02 04:28:52
21.4375,22,59,2013-11-02 04:29:53
21.4375,22,60,2013-11-02 04:30:54
21.4375,22,60,2013-11-02 04:31:55
21.4375,22,60,2013-11-02 04:32:56
21.4375,22,60,2013-11-02 04:33:56
21.4375,22,59,2013-11-02 04:34:57
21.4375,22,59,2013-11-02 04:35:58
21.4375,22,59,2013-11-02 04:36:59
21.4375,22,60,2013-11-02 04:38:00
21.4375,22,60,2013-11-02 04:39:01
21.4375,22,60,2013-11-02 04:40:02
21.4375,22,60,2013-11-02 04:41:03
21.4375,22,59,2013-11-02 04:42:04
21.4375,22,59,2013-11-02 04:43:04
21.4375,22,59,2013-11-02 04:44:05
21.4375,22,60,2013-11-02 04:45:06
21.4375,22,60,2013-11-02 04:46:07
21.4375,22,60,2013-11-02 04:47:08
21.4375,22,60,2013-11-02 04:48:09
21.4375,22,60,2013-11-02 04:49:10
21.4375,22,60,2013-11-02 04:50:11
21.4375,22,59,2013-11-02 04:51:12
21.4375,22,59,2013-11-02 04:52:13
21.4375,22,60,2013-11-02 04:53:13
21.4375,22,59,2013-11-02 04:54:14
21.4375,22,60,2013-11-02 04:55:15
21.4375,22,60,2013-11-02 04:56:16
21.4375,22,59,2013-11-02 04:57:17
21.4375,22,59,2013-11-02 04:58:18
21.4375,22,60,2013-11-02 04:59:19
21.4375,22,59,2013-11-02 05:00:20
21.4375,22,60,2013-11-02 05:01:21
21.4375,22,60,2013-11-02 05:02:22
21.4375,22,60,2013-11-02 05:03:22
21.4375,22,60,2013-11-02 05:04:23
21.4375,22,60,2013-11-02 05:05:24
21.4375,22,59,2013-11-02 05:06:25
21.4375,22,59,2013-11-02 05:07:26
21.4375,22,59,2013-11-02 05:08:27
21.4375,22,60,2013-11-02 05:09:28
21.4375,22,60,2013-11-02 05:10:29
21.4375,23,59,2013-11-02 05:11:30
21.4375,22,60,2013-11-02 05:12:30
21.4375,22,59,2013-11-02 05:13:31
21.4375,22,59,2013-11-02 05:14:32
21.4375,22,60,2013-11-02 05:15:33
21.4375,22,59,2013-11-02 05:16:34
21.4375,22,60,2013-11-02 05:17:35
21.4375,22,60,2013-11-02 05:18:36
21.4375,22,60,2013-11-02 05:19:37
21.4375,22,60,2013-11-02 05:20:38
21.4375,22,59,2013-11-02 05:21:39
21.4375,22,59,2013-11-02 05:22:39
21.4375,22,60,2013-11-02 05:23:40
21.4375,22,59,2013-11-02 05:24:41
21.4375,22,60,2013-11-02 05:25:42
21.4375,22,60,2013-11-02 05:26:43
21.4375,22,60,2013-11-02 05:27:44
21.4375,22,60,2013-11-02 05:28:45
21.4375,22,59,2013-11-02 05:29:46
21.4375,22,59,2013-11-02 05:30:47
21.4375,22,60,2013-11-02 05:31:48
21.5,22,60,2013-11-02 05:32:48
21.5,22,60,2013-11-02 05:33:49
21.4375,22,60,2013-11-02 05:34:50
21.4375,22,59,2013-11-02 05:35:51
21.5,22,59,2013-11-02 05:36:52
21.5,22,59,2013-11-02 05:37:53
21.5,22,59,2013-11-02 05:38:54
21.5,22,59,2013-11-02 05:39:55
21.5,22,60,2013-11-02 05:40:56
21.5,22,60,2013-11-02 05:41:56
21.5,22,60,2013-11-02 05:42:57
21.5,22,60,2013-11-02 05:43:58
21.5,22,60,2013-11-02 05:44:59
21.5,22,59,2013-11-02 05:46:00
21.5,22,59,2013-11-02 05:47:01
21.5,22,60,2013-11-02 05:48:02
21.5,22,60,2013-11-02 05:49:03
21.5,22,60,2013-11-02 05:50:04
21.5,22,60,2013-11-02 05:51:05
21.5,22,60,2013-11-02 05:52:05
21.4375,22,59,2013-11-02 05:53:06
21.4375,22,59,2013-11-02 05:54:07
21.4375,22,59,2013-11-02 05:55:08
21.5,22,59,2013-11-02 05:56:09
21.5,22,59,2013-11-02 05:57:10
21.5,22,59,2013-11-02 05:58:11
21.4375,22,60,2013-11-02 05:59:12
21.4375,22,60,2013-11-02 06:00:13
21.5,22,60,2013-11-02 06:01:14
21.5,22,60,2013-11-02 06:02:14
21.5,22,59,2013-11-02 06:03:15
21.5,22,60,2013-11-02 06:04:16
21.5,22,59,2013-11-02 06:05:17
21.5,22,60,2013-11-02 06:06:18
21.5,22,59,2013-11-02 06:07:19
21.5,22,60,2013-11-02 06:08:20
21.5,22,60,2013-11-02 06:09:21
21.5,22,59,2013-11-02 06:10:22
21.5,22,59,2013-11-02 06:11:23
21.5,22,59,2013-11-02 06:12:23
21.5,22,60,2013-11-02 06:13:24
21.5,22,60,2013-11-02 06:14:25
21.5,22,60,2013-11-02 06:15:26
21.5,22,60,2013-11-02 06:16:27
21.5,22,60,2013-11-02 06:17:28
21.5,22,59,2013-11-02 06:18:29
21.5,23,59,2013-11-02 06:19:30
21.5,22,59,2013-11-02 06:20:31
21.5,22,59,2013-11-02 06:21:31
21.5,22,60,2013-11-02 06:22:32
21.5,22,59,2013-11-02 06:23:33
21.5,22,59,2013-11-02 06:24:34
21.5,22,60,2013-11-02 06:25:35
21.5,22,59,2013-11-02 06:26:36
21.4375,22,60,2013-11-02 06:27:37
21.5,22,60,2013-11-02 06:28:38
21.5,22,60,2013-11-02 06:29:39
21.5,22,60,2013-11-02 06:30:40
21.5,22,60,2013-11-02 06:31:40
21.5,22,59,2013-11-02 06:32:41
21.5,22,59,2013-11-02 06:33:42
21.5,22,59,2013-11-02 06:34:43
21.5,22,60,2013-11-02 06:35:44
21.5,22,60,2013-11-02 06:36:45
21.5,22,60,2013-11-02 06:37:46
21.5,22,60,2013-11-02 06:38:47
21.5,22,60,2013-11-02 06:39:48
